Switch: x1000c2r3b0
  Edge Port: x1000c7r5j102p0
  Destination Port: x1000c7s2b1n0h1
  Edge Port: x1000c7r5j102p1
  Destination Port: x1000c7s2b1n1h1
  Edge Port: x1000c7r5j103p0
  Destination Port: x1000c7s3b1n0h1
  Edge Port: x1000c7r5j103p1
  Destination Port: x1000c7s3b1n1h1
  Edge Port: x1000c7r5j104p0
  Destination Port: x1000c7s4b1n1h1
  Edge Port: x1000c7r5j104p1
  Destination Port: x1000c7s4b1n0h1
  Edge Port: x1000c7r5j105p0
  Destination Port: x1000c7s5b1n1h1
  Edge Port: x1000c7r5j105p1
  Destination Port: x1000c7s5b1n0h1
  Edge Port: x1000c7r5j106p0
  Destination Port: x1000c7s6b1n0h1
  Edge Port: x1000c7r5j106p1
  Destination Port: x1000c7s6b1n1h1
  Edge Port: x1000c7r5j107p0
  Destination Port: x1000c7s7b1n0h1
  Edge Port: x1000c7r5j107p1
  Destination Port: x1000c7s7b1n1h1

Switch: x1000c1r7b0
  Edge Port: x1000c1r7j100p0
  Destination Port: x1000c1s0b1n1h0
  Edge Port: x1000c1r7j100p1
  Destination Port: x1000c1s0b1n0h0
  Edge Port: x1000c1r7j101p0
  Destination Port: x1000c1s1b0n2h0
  Edge Port: x1000c1r7j101p1
  Destination Port: x1000c1s1b0n3h0
  Edge Port: x1000c1r7j102p0
  Destination Port: x1000c1s2b1n0h1
  Edge Port: x1000c1r7j102p1
  Destination Port: x1000c1s2b1n0h0
  Edge Port: x1000c1r7j103p0
  Destination Port: x1000c1s3b1n0h1
  Edge Port: x1000c1r7j103p1
  Destination Port: x1000c1s3b1n0h0
  Edge Port: x1000c1r7j104p0
  Destination Port: x1000c1s4b1n1h0
  Edge Port: x1000c1r7j104p1
  Destination Port: x1000c1s4b1n0h0
  Edge Port: x1000c1r7j105p0
  Destination Port: x1000c1s5b1n1h0
  Edge Port: x1000c1r7j105p1
  Destination Port: x1000c1s5b1n0h0
  Edge Port: x1000c1r7j106p0
  Destination Port: x1000c1s6b1n0h0
  Edge Port: x1000c1r7j106p1
  Destination Port: x1000c1s6b1n1h0
  Edge Port: x1000c1r7j107p0
  Destination Port: x1000c1s7b1n0h0
  Edge Port: x1000c1r7j107p1
  Destination Port: x1000c1s7b1n1h0

Switch: x1000c6r3b0
  Edge Port: x1000c6r3j100p0
  Destination Port: x1000c6s0b0n1h0
  Edge Port: x1000c6r3j100p1
  Destination Port: x1000c6s0b0n0h0
  Edge Port: x1000c6r3j101p0
  Destination Port: x1000c6s1b0n1h0
  Edge Port: x1000c6r3j101p1
  Destination Port: x1000c6s1b0n0h0
  Edge Port: x1000c6r3j102p0
  Destination Port: x1000c6s2b0n0h0
  Edge Port: x1000c6r3j102p1
  Destination Port: x1000c6s2b0n1h0
  Edge Port: x1000c6r3j103p0
  Destination Port: x1000c6s3b0n0h0
  Edge Port: x1000c6r3j103p1
  Destination Port: x1000c6s3b0n1h0
  Edge Port: x1000c6r3j104p0
  Destination Port: x1000c6s4b0n1h0
  Edge Port: x1000c6r3j104p1
  Destination Port: x1000c6s4b0n0h0
  Edge Port: x1000c6r3j105p0
  Destination Port: x1000c6s5b0n1h0
  Edge Port: x1000c6r3j105p1
  Destination Port: x1000c6s5b0n0h0
  Edge Port: x1000c6r3j106p0
  Destination Port: x1000c6s6b0n0h0
  Edge Port: x1000c6r3j106p1
  Destination Port: x1000c6s6b0n1h0
  Edge Port: x1000c6r3j107p0
  Destination Port: x1000c6s7b0n0h0
  Edge Port: x1000c6r3j107p1
  Destination Port: x1000c6s7b0n1h0

Switch: x1000c0r1b0
  Edge Port: x1000c0r1j100p0
  Destination Port: x1000c0s0b0n1h1
  Edge Port: x1000c0r1j100p1
  Destination Port: x1000c0s0b0n0h1
  Edge Port: x1000c0r1j101p0
  Destination Port: x1000c0s1b0n1h1
  Edge Port: x1000c0r1j101p1
  Destination Port: x1000c0s1b0n0h1
  Edge Port: x1000c0r1j102p0
  Destination Port: x1000c0s2b0n0h1
  Edge Port: x1000c0r1j102p1
  Destination Port: x1000c0s2b0n1h1
  Edge Port: x1000c0r1j103p0
  Destination Port: x1000c0s3b0n0h1
  Edge Port: x1000c0r1j103p1
  Destination Port: x1000c0s3b0n1h1
  Edge Port: x1000c0r1j104p0
  Destination Port: x1000c0s4b0n1h1
  Edge Port: x1000c0r1j104p1
  Destination Port: x1000c0s4b0n0h1
  Edge Port: x1000c0r1j105p0
  Destination Port: x1000c0s5b0n1h1
  Edge Port: x1000c0r1j105p1
  Destination Port: x1000c0s5b0n0h1
  Edge Port: x1000c0r1j106p0
  Destination Port: x1000c0s6b0n0h1
  Edge Port: x1000c0r1j106p1
  Destination Port: x1000c0s6b0n1h1
  Edge Port: x1000c0r1j107p0
  Destination Port: x1000c0s7b0n0h1
  Edge Port: x1000c0r1j107p1
  Destination Port: x1000c0s7b0n1h1

Switch: x1000c5r7b0
  Edge Port: x1000c5r7j100p0
  Destination Port: x1000c5s0b1n1h0
  Edge Port: x1000c5r7j100p1
  Destination Port: x1000c5s0b1n0h0
  Edge Port: x1000c5r7j101p0
  Destination Port: x1000c5s1b0n1h3
  Edge Port: x1000c5r7j101p1
  Destination Port: x1000c5s1b0n1h0
  Edge Port: x1000c5r7j102p0
  Destination Port: x1000c5s2b0n1h0
  Edge Port: x1000c5r7j102p1
  Destination Port: x1000c5s2b0n1h3
  Edge Port: x1000c5r7j103p0
  Destination Port: x1000c5s3b1n0h0
  Edge Port: x1000c5r7j103p1
  Destination Port: x1000c5s3b1n1h0
  Edge Port: x1000c5r7j104p0
  Destination Port: x1000c5s4b1n1h0
  Edge Port: x1000c5r7j104p1
  Destination Port: x1000c5s4b1n0h0
  Edge Port: x1000c5r7j105p0
  Destination Port: x1000c5s5b1n1h0
  Edge Port: x1000c5r7j105p1
  Destination Port: x1000c5s5b1n0h0
  Edge Port: x1000c5r7j106p0
  Destination Port: x1000c5s6b1n0h0
  Edge Port: x1000c5r7j106p1
  Destination Port: x1000c5s6b1n1h0
  Edge Port: x1000c5r7j107p0
  Destination Port: x1000c5s7b1n0h0
  Edge Port: x1000c5r7j107p1
  Destination Port: x1000c5s7b1n1h0

Switch: x1000c3r1b0
  Edge Port: x1000c3r1j100p0
  Destination Port: x1000c3s0b0n1h1
  Edge Port: x1000c3r1j100p1
  Destination Port: x1000c3s0b0n0h1
  Edge Port: x1000c3r1j101p0
  Destination Port: x1000c3s1b0n0h1
  Edge Port: x1000c3r1j101p1
  Destination Port: x1000c3s1b0n1h1
  Edge Port: x1000c3r1j102p0
  Destination Port: x1000c3s2b0n1h1
  Edge Port: x1000c3r1j102p1
  Destination Port: x1000c3s2b0n0h1
  Edge Port: x1000c3r1j103p0
  Destination Port: x1000c3s3b0n0h1
  Edge Port: x1000c3r1j103p1
  Destination Port: x1000c3s3b0n1h1
  Edge Port: x1000c3r1j104p0
  Destination Port: x1000c3s4b0n1h1
  Edge Port: x1000c3r1j104p1
  Destination Port: x1000c3s4b0n0h1
  Edge Port: x1000c3r1j105p0
  Destination Port: x1000c3s5b0n0h1
  Edge Port: x1000c3r1j105p1
  Destination Port: x1000c3s5b0n1h1
  Edge Port: x1000c3r1j106p0
  Destination Port: x1000c3s6b0n0h1
  Edge Port: x1000c3r1j106p1
  Destination Port: x1000c3s6b0n1h1
  Edge Port: x1000c3r1j107p0
  Destination Port: x1000c3s7b0n0h1
  Edge Port: x1000c3r1j107p1
  Destination Port: x1000c3s7b0n1h1

Switch: x1000c4r1b0
  Edge Port: x1000c4r1j100p0
  Destination Port: x1000c4s0b0n1h1
  Edge Port: x1000c4r1j100p1
  Destination Port: x1000c4s0b0n0h1
  Edge Port: x1000c4r1j101p0
  Destination Port: x1000c4s1b0n1h1
  Edge Port: x1000c4r1j101p1
  Destination Port: x1000c4s1b0n0h1
  Edge Port: x1000c4r1j102p0
  Destination Port: x1000c4s2b0n0h1
  Edge Port: x1000c4r1j102p1
  Destination Port: x1000c4s2b0n1h1
  Edge Port: x1000c4r1j103p0
  Destination Port: x1000c4s3b0n0h1
  Edge Port: x1000c4r1j103p1
  Destination Port: x1000c4s3b0n1h1
  Edge Port: x1000c4r1j104p0
  Destination Port: x1000c4s4b0n1h1
  Edge Port: x1000c4r1j104p1
  Destination Port: x1000c4s4b0n0h1
  Edge Port: x1000c4r1j105p0
  Destination Port: x1000c4s5b0n1h1
  Edge Port: x1000c4r1j105p1
  Destination Port: x1000c4s5b0n0h1
  Edge Port: x1000c4r1j106p0
  Destination Port: x1000c4s6b0n0h1
  Edge Port: x1000c4r1j106p1
  Destination Port: x1000c4s6b0n1h1
  Edge Port: x1000c4r1j107p0
  Destination Port: x1000c4s7b0n0h1
  Edge Port: x1000c4r1j107p1
  Destination Port: x1000c4s7b0n1h1

Switch: x1000c0r7b0
  Edge Port: x1000c0r7j100p0
  Destination Port: x1000c0s0b1n1h0
  Edge Port: x1000c0r7j100p1
  Destination Port: x1000c0s0b1n0h0
  Edge Port: x1000c0r7j101p0
  Destination Port: x1000c0s1b1n1h0
  Edge Port: x1000c0r7j101p1
  Destination Port: x1000c0s1b1n0h0
  Edge Port: x1000c0r7j102p0
  Destination Port: x1000c0s2b1n0h0
  Edge Port: x1000c0r7j102p1
  Destination Port: x1000c0s2b1n1h0
  Edge Port: x1000c0r7j103p0
  Destination Port: x1000c0s3b1n0h0
  Edge Port: x1000c0r7j103p1
  Destination Port: x1000c0s3b1n1h0
  Edge Port: x1000c0r7j104p0
  Destination Port: x1000c0s4b1n1h0
  Edge Port: x1000c0r7j104p1
  Destination Port: x1000c0s4b1n0h0
  Edge Port: x1000c0r7j105p0
  Destination Port: x1000c0s5b1n1h0
  Edge Port: x1000c0r7j105p1
  Destination Port: x1000c0s5b1n0h0
  Edge Port: x1000c0r7j106p0
  Destination Port: x1000c0s6b1n0h0
  Edge Port: x1000c0r7j106p1
  Destination Port: x1000c0s6b1n1h0
  Edge Port: x1000c0r7j107p0
  Destination Port: x1000c0s7b1n0h0
  Edge Port: x1000c0r7j107p1
  Destination Port: x1000c0s7b1n1h0

Switch: x1000c3r3b0
  Edge Port: x1000c3r3j100p0
  Destination Port: x1000c3s0b0n1h0
  Edge Port: x1000c3r3j100p1
  Destination Port: x1000c3s0b0n0h0
  Edge Port: x1000c3r3j101p0
  Destination Port: x1000c3s1b0n0h0
  Edge Port: x1000c3r3j101p1
  Destination Port: x1000c3s1b0n1h0
  Edge Port: x1000c3r3j102p0
  Destination Port: x1000c3s2b0n1h0
  Edge Port: x1000c3r3j102p1
  Destination Port: x1000c3s2b0n0h0
  Edge Port: x1000c3r3j103p0
  Destination Port: x1000c3s3b0n0h0
  Edge Port: x1000c3r3j103p1
  Destination Port: x1000c3s3b0n1h0
  Edge Port: x1000c3r3j104p0
  Destination Port: x1000c3s4b0n1h0
  Edge Port: x1000c3r3j104p1
  Destination Port: x1000c3s4b0n0h0
  Edge Port: x1000c3r3j105p0
  Destination Port: x1000c3s5b0n0h0
  Edge Port: x1000c3r3j105p1
  Destination Port: x1000c3s5b0n1h0
  Edge Port: x1000c3r3j106p0
  Destination Port: x1000c3s6b0n0h0
  Edge Port: x1000c3r3j106p1
  Destination Port: x1000c3s6b0n1h0
  Edge Port: x1000c3r3j107p0
  Destination Port: x1000c3s7b0n0h0
  Edge Port: x1000c3r3j107p1
  Destination Port: x1000c3s7b0n1h0

Switch: x1000c0r5b0
  Edge Port: x1000c0r5j100p0
  Destination Port: x1000c0s0b1n1h1
  Edge Port: x1000c0r5j100p1
  Destination Port: x1000c0s0b1n0h1
  Edge Port: x1000c0r5j101p0
  Destination Port: x1000c0s1b1n1h1
  Edge Port: x1000c0r5j101p1
  Destination Port: x1000c0s1b1n0h1
  Edge Port: x1000c0r5j102p0
  Destination Port: x1000c0s2b1n0h1
  Edge Port: x1000c0r5j102p1
  Destination Port: x1000c0s2b1n1h1
  Edge Port: x1000c0r5j103p0
  Destination Port: x1000c0s3b1n0h1
  Edge Port: x1000c0r5j103p1
  Destination Port: x1000c0s3b1n1h1
  Edge Port: x1000c0r5j104p0
  Destination Port: x1000c0s4b1n1h1
  Edge Port: x1000c0r5j104p1
  Destination Port: x1000c0s4b1n0h1
  Edge Port: x1000c0r5j105p0
  Destination Port: x1000c0s5b1n1h1
  Edge Port: x1000c0r5j105p1
  Destination Port: x1000c0s5b1n0h1
  Edge Port: x1000c0r5j106p0
  Destination Port: x1000c0s6b1n0h1
  Edge Port: x1000c0r5j106p1
  Destination Port: x1000c0s6b1n1h1
  Edge Port: x1000c0r5j107p0
  Destination Port: x1000c0s7b1n0h1
  Edge Port: x1000c0r5j107p1
  Destination Port: x1000c0s7b1n1h1

Switch: x1000c3r7b0
  Edge Port: x1000c3r7j100p0
  Destination Port: x1000c3s0b1n1h0
  Edge Port: x1000c3r7j100p1
  Destination Port: x1000c3s0b1n0h0
  Edge Port: x1000c3r7j101p0
  Destination Port: x1000c3s1b1n0h0
  Edge Port: x1000c3r7j101p1
  Destination Port: x1000c3s1b1n1h0
  Edge Port: x1000c3r7j102p0
  Destination Port: x1000c3s2b0n3h0
  Edge Port: x1000c3r7j102p1
  Destination Port: x1000c3s2b0n2h0
  Edge Port: x1000c3r7j103p0
  Destination Port: x1000c3s3b1n0h0
  Edge Port: x1000c3r7j103p1
  Destination Port: x1000c3s3b1n1h0
  Edge Port: x1000c3r7j104p0
  Destination Port: x1000c3s4b1n1h0
  Edge Port: x1000c3r7j104p1
  Destination Port: x1000c3s4b1n0h0
  Edge Port: x1000c3r7j105p0
  Destination Port: x1000c3s5b1n0h0
  Edge Port: x1000c3r7j105p1
  Destination Port: x1000c3s5b1n1h0
  Edge Port: x1000c3r7j106p0
  Destination Port: x1000c3s6b1n0h0
  Edge Port: x1000c3r7j106p1
  Destination Port: x1000c3s6b1n1h0
  Edge Port: x1000c3r7j107p0
  Destination Port: x1000c3s7b1n0h0
  Edge Port: x1000c3r7j107p1
  Destination Port: x1000c3s7b1n1h0

Switch: x1000c7r7b0
  Edge Port: x1000c7r7j100p0
  Destination Port: x1000c7s0b1n1h0
  Edge Port: x1000c7r7j100p1
  Destination Port: x1000c7s0b1n0h0
  Edge Port: x1000c7r7j101p0
  Destination Port: x1000c7s1b1n1h0
  Edge Port: x1000c7r7j101p1
  Destination Port: x1000c7s1b1n0h0
  Edge Port: x1000c7r7j102p0
  Destination Port: x1000c7s2b1n0h0
  Edge Port: x1000c7r7j102p1
  Destination Port: x1000c7s2b1n1h0
  Edge Port: x1000c7r7j103p0
  Destination Port: x1000c7s3b1n0h0
  Edge Port: x1000c7r7j103p1
  Destination Port: x1000c7s3b1n1h0
  Edge Port: x1000c7r7j104p0
  Destination Port: x1000c7s4b1n1h0
  Edge Port: x1000c7r7j104p1
  Destination Port: x1000c7s4b1n0h0
  Edge Port: x1000c7r7j105p0
  Destination Port: x1000c7s5b1n1h0
  Edge Port: x1000c7r7j105p1
  Destination Port: x1000c7s5b1n0h0
  Edge Port: x1000c7r7j106p0
  Destination Port: x1000c7s6b1n0h0
  Edge Port: x1000c7r7j106p1
  Destination Port: x1000c7s6b1n1h0
  Edge Port: x1000c7r7j107p0
  Destination Port: x1000c7s7b1n0h0
  Edge Port: x1000c7r7j107p1
  Destination Port: x1000c7s7b1n1h0

Switch: x1000c6r1b0
  Edge Port: x1000c6r1j100p0
  Destination Port: x1000c6s0b0n1h1
  Edge Port: x1000c6r1j100p1
  Destination Port: x1000c6s0b0n0h1
  Edge Port: x1000c6r1j101p0
  Destination Port: x1000c6s1b0n1h1
  Edge Port: x1000c6r1j101p1
  Destination Port: x1000c6s1b0n0h1
  Edge Port: x1000c6r1j102p0
  Destination Port: x1000c6s2b0n0h1
  Edge Port: x1000c6r1j102p1
  Destination Port: x1000c6s2b0n1h1
  Edge Port: x1000c6r1j103p0
  Destination Port: x1000c6s3b0n0h1
  Edge Port: x1000c6r1j103p1
  Destination Port: x1000c6s3b0n1h1
  Edge Port: x1000c6r1j104p0
  Destination Port: x1000c6s4b0n1h1
  Edge Port: x1000c6r1j104p1
  Destination Port: x1000c6s4b0n0h1
  Edge Port: x1000c6r1j105p0
  Destination Port: x1000c6s5b0n1h1
  Edge Port: x1000c6r1j105p1
  Destination Port: x1000c6s5b0n0h1
  Edge Port: x1000c6r1j106p0
  Destination Port: x1000c6s6b0n0h1
  Edge Port: x1000c6r1j106p1
  Destination Port: x1000c6s6b0n1h1
  Edge Port: x1000c6r1j107p0
  Destination Port: x1000c6s7b0n0h1
  Edge Port: x1000c6r1j107p1
  Destination Port: x1000c6s7b0n1h1

